    -webkit-locale: "pt-BR";
    direction: ltr;
    box-sizing: border-box!important;
    -webkit-font-smoothing: antialiased;
    background: rgb(var(--background));
    text-size-adjust: 100%;
    font-family: var(--text-font-family);
    font-weight: var(--text-font-weight);
    font-style: var(--text-font-style);
    color: rgb(var(--text-color));
    font-size: var(--base-font-size);
    line-height: 1.7333333333;
    visibility: inherit;
    --frete-buscar-btn: #000000;
    --frete-buscar-fonte: #fff;
    --frete-buscar-localizacao: #36b376;
    --frete-buscar-precos: #36b376;
    --box-primaria: #0f2e53;
    --box-sec: #ffffff;
    --box-titulo: #ffffff;
    --relampago1: #fffbac;
    --relampago2: #dca201;
    --relampago3: #fef777;
    --relampago4: #000000;
    --bandeiras-w-mobile: 11%;
    --bandeiras-w-desktop: 10%;
    --bandeiras-t-fonte: 12px;
    --fontenavegadesk: 14px;
    --fontenavegam: 16px;
    --fonteprodinicial: 16px;
    --fonteprodinicialm: 14px;
    --fonteprod: 26px;
    --fonteprodm: 20px;
    --fontebotcompra: 16px;
    --fontebotcompram: 16px;
    --bandeiras-w-mobilec: 14%;
    --bandeiras-w-desktopc: 14%;
    --bandeiras-t-fontec: 12px;
    --logo-correcao-m: -12px;
    --logo-correcao-d: -9px;
    --arredonda-box: 7px;
    --color-parcel-prod: #000000;
    --preco-prod: 27px;
    --preco-prodm: 29px;
    --borda-descont-pro: 4px;
    --desconto-fonte-label: 12px;
    --footer-backg: #ededed;
    --footer-font: #0f2e53;
    --varianteseletor: #0f2e53;
    --setaslidefundo: #ffffff;
    --setaslidefonte: #000000;
    --setaslideborda: #000000;
    --setaslidebordas: 100px;
    --pix-envio-bordageral: 7px;
    --pix-envio-bordaenvio: 15px;
    --pix-envio-tfonte: 16px;
    --pix-envio-tsimb: 22px;
    --logo-ps-m: 5px;
    --logo-pi-m: 0px;
    --logo-ps-d: 0px;
    --logo-pi-d: 0px;
    --anuncio-alturam: 46px;
    --anuncio-alturad: 39px;
    --anuncio-fontem: 13px;
    --anuncio-fonted: 17px;
    --pix-envio-fundo: #0f2e53;
    --pix-envio-textdesc: #ffffff;
    --pix-envio-textnopix: #ffffff;
    --pix-envio-simb: #ffffff;
    --pix-envio-enviofundo: #0f2e53;
    --pix-envio-enviotexto: #000000;
    --p1-radius: 10px;
    --p1-l-radius: 10px;
    --p1-ms: 5px;
    --p1-mi: 5px;
    --p1-fundo: #f7f7f7;
    --p1-borda: #ffffff;
    --p1-cor-campo: #000;
    --p1-cor-aviso: #7b1e1e;
    --p1-cor-holder: #9c9c9c;
    --product-truck-background: #000000;
    --color-frete-fundo: #fff;
    --product-truck-color: #fff;
    --product-free-shipping-color: #000;
    --product-localization-color: #36b376;
    --product-icon-return-color: ;
    --product-return-color: ;
    --popup_button_right: px;
    --popup_size-color: #2b3948;
    --popup_text_medidas-color: #ffffff;
    --popup_border: 7px;
    --popup_show-color: #ffffff;
